当前数据库信息：
jdbc:oracle:thin:@192.168.10.153:1521:testdb, gzcms, gzcms
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-12-02, testdb, xxzx, 11.2.0.4.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2015-12-02, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, testdb, NO, 5310165, 2680663691, 13, Linux x86 64-bit, 2015-12-02, CURRENT, TESTDB, NOARCHIVELOG, 2680711563, 5781665, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 5781379, 2015-12-02, NO, NO, DISABLED, 1, NOT ALLOWED, 5707120, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 32293, 2680663691, 0, 2015-12-02


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.4.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.4.0

PL/SQL, Production, 11.2.0.4.0

TNS for Linux:, Production, 11.2.0.4.0


4、数据库安装配置信息

parameter, value

AC44A2, AAE140, 险种类型

AC44A2, AAE002, 费款所属期

AC44A2, YAE384, 注销人

AC44A2, YAE385, 注销时间

AC44A2, YAE406, 注销原因

AC44A2, YAE556, 注销经办机构

AC44A2, AAZ002, 业务日志ID

AC45, YAE202, 明细流水号

AC45, YAZ100, 缴费征集单号

AC45, YAE205, 个人核定事件ID

AC45, AAE341, 筹资项目

AC45, AAE060, 应处理金额

AC45, AAE140, 险种

AC45, AAE002, 费款所属期

AC45A1, YAE202, 明细流水号

AC45A1, YAZ100, 缴费征集单号

AC45A1, YAE205, 个人核定事件ID

AC45A1, AAE341, 筹资项目

AC45A1, AAE060, 应处理金额

AC45A1, AAE140, 险种类型

AC45A1, AAE002, 费款所属期

AC45A1, YAD180, 财务结算日期

AC45A1, AAD047, 财务登帐时间

AC45A1, YAE218, 实收经办人

AC45A1, YAE219, 实收经办日期

AC45A1, YAE220, 实收经办分中心

AC45A2, YAE202, 明细流水号

AC45A2, YAZ100, 缴费征集单号

AC45A2, YAE205, 个人核定事件ID

AC45A2, AAE341, 筹资项目

AC45A2, AAE060, 应处理金额

AC45A2, AAE140, 险种类型

AC45A2, AAE002, 费款所属期

AC45A2, YAE384, 注销人

AC45A2, YAE385, 注销时间

AC45A2, YAE406, 注销原因

AC45A2, YAE556, 注销经办机构

AC45A2, AAZ002, 业务日志ID

AC57, YAZ068, 合并事件ID

AC57, AAZ002, 日志ID

AC57, AAE224, 合并年月

AC57, YAC518, 主个人编号

AC57, YAC519, 被合并个人编号

AC57, AAE011, 经办人

AC57, AAE036, 经办时间

AC57, AAB034, 社保经办机构

AC57, AAE014, 复核人

AC57, AAE015, 复核时间

AC57, AAE016, 复核标志

AC57, YAB004, 复核机构

AC57, AAE013, 备注

AC57A1, YAZ067, 合并明细ID

AC57A1, YAZ068, 合并事件ID

AC57A1, AAE140, 险种

AC57A1, AAC050, 变更类型

AC57A1, AAB001, 单位编号

AC57A1, AAB001_C, 从单位编号

AC58, AAZ257, 待遇id（唯一）

AC58, AAC001, 个人编号

AC58, AAC002, 身份证号码

AC58, AAC003, 姓名

AC58, AAC004, 性别

AC58, AAC006, 出生日期

AC58, AAE211, 待遇申请时间

AC58, AAE041, 待遇开始时间

AC58, AAE042, 待遇终止时间

AC58, AJA021, 上次待遇享受剩余月数

AC58, AJA022, 未记发待遇的累计缴费月数

AC58, AJA023, 本次缴费月数

AC58, AJA024, 视同累计缴费月数

AC58, AJA025, 医疗保险缴费补助

AC58, AJA026, 门诊和住院补助

AC58, AJA027, 是否参加医保

AC58, AJA028, 核减享受月数

AC58, AAB027, 银行行号(邮政)

AC58, AAE010, 银行账号

AC58, AJA029, 享受的标准

AC58, AJA030, 享受的期限

AC58, AAE019, 待遇金额

AC58, YAE116, 经办人编号

AC58, AAE017, 经办机构

AC58, AAE036, 经办日期

AC58, AJA035, 审核标志（0未审核1、已审核）

AC59, AAZ257, 待遇ID

AC59, AAC001, 个人编号

AC59, AAM001, 转出机构编码

AC59, AAM002, 转出机构名称

AC59, AAM003, 转出机构工作人员姓名

AC59, AAM004, 转出机构工作人员联系电话

AC59, AAE016, 复核状态

AC59, AAE100, 有效标志

AC59, YAE116, 经办人编号

AC59, AAE017, 经办机构

AC59, AAE036, 经办时间

AC59, AMC059, 统筹范围内转移ID

AC59, AAM005, 复核意见

AC59, AAM007, 复核机构

AC59, AAM008, 复核时间

AC59, AAM006, 复核人编号

AC60, AAZ257, 享受定期待遇人员ID

AC60, AAC001, 个人编号

AC60, AAZ170, 人员待遇核定事件id

AC60, AAB001, 单位编号

AC60, AAE140, 险种类型

AC60, AAC063, 供养亲属标志

AC60, AAE211, 待遇核定年月

AC60, AAB034, 参保所属经办机构

AC60, AAA027, 统筹区编码

AC60, AAZ099, 待遇发放信息ID

AC60, AJC097, 本次应享受月数

AC60, YJA001, 信息来源(1正常核定2补登)

AC60, YJA002, 人员类型(1当地经办机构2统筹范围内3异地转入)

AC60, YJA003, 待遇核定状态(1备案待复核2备案复核通过3备案复核不通过4申领待复核5申领复核通过6申领复核不通过7待遇享受完毕或终止)

AC61, AAZ179, 人员定期待遇项目明细ID

AC61, AAZ257, 享受定期待遇人员ID

AC61, AAC001, 个人编号

AC61, AAE140, 险种类型

AC61, AAA036, 待遇项目代码

AC61, AAE019, 金额

AC61, AAE100, 当前有效标志

AC61, AAE211, 待遇核定年月

AC61, AAE174, 终止核定年月

AC61, YAC080, 是否统筹支付(1、统筹支付；0、非统筹支付)

AC61, YAC081, 是否预支待遇

AC61, YAC082, 是否增发项目

AC61, AAZ168, 人员待遇调整事件ID

AC63, AAZ099, 待遇发放信息ID

AC63, AAZ004, 当事人银行账号ID

AC63, AAC001, 个人编号

AC63, AAZ170, 人员待遇核定事件id

AC63, AAA071, 社会化发放标志

AC63, AAE145, 待遇发放方式

AC63, AAA079, 拨付方式

AC63, AAZ085, 拨付对象当事人ID

AC63, YAD169, 支付对象

AC63, YAE431, 结算类型

AC63, YAD001, 银行类别

AC63, AAA126, 开户状态标志

AC63, AAE006, 地址

AC63, AAE007, 邮政编码

AC63, AAE010, 银行帐号

AC63, AAE041, 开始年月

AC63, AAE133, 领取人姓名

AC63, AAC059, 领取人证件类型

AC63, AAE136, 领取人证件号码

AC63, AAZ198, 参保所属经办机构

AC63, AAB034, 社会保险经办机构编码

AC63, AAE140, 险种类型

AC63, AAE005, 领取人电话

AC63, AAC004, 领取人性别

AC63, AAC069, 关系

AC63, AAE009, 开户名

AC63, AAC194, 代理人姓名

AC63, AAC195, 代理人性别

AC63, AAC196, 代理人身份证号码

AC63, AAC197, 代理人联系地址

AC63, AAC198, 代理人联系电话

AC63, AAC199, 原开户名

AC63, AAC200, 原开户行

AC63, AAC201, 原开户账号

AC63, AAC202, 更换原因

AC63, AAE011, 经办人

AC63, AAE036, 经办时间

AC63, AAE013, 备注

AC63, AAE100, 当前有效标志

AC63, YID023, 核定时间

AC63, AAE042, 结束年月

AC63, AAE116, 待遇状态(0.不可发放;1.可发放;2.暂停;4.终止;5.到期)

AC63, AJC097, 本次应享受月数

AC63, AJC098, 已享受月数

AC63, AJC099, 剩余享受月数

AC66, AAZ250, 人员待遇追回明细ID

AC66, AAZ257, 享受定期待遇人员ID

AC66, AAE140, 险种类型

AC66, AAE002, 费款所属期

AC66, AAE019, 追回金额

AC66, AAA036, 待遇项目代码

AC66, AAZ220, 人员应付计划事件ID

AC66, AAZ030, 拨付事件ID

AC66, AAC001, 人员编号

AC66, AAB001, 单位编号

AC66, YAC080, 是否统筹支付

AC66, YLC040, 是否扎账延后(1.是,0.否)

AC66, AAZ176, 人员待遇终止事件ID

AC66, AAE013, 备注

AC67, AAC001, 个人编号

AC67, AAB001, 单位编号

AC67, AAE140, 险种类型

AC67, AAE002, 做账期号

AC67, AAA036, 待遇项目代码

AC67, AAE019, 待遇金额

AC67, AAE145, 发放方式

AC67, YAD001, 银行类别

AC67, YAD169, 支付对象

AC67, AAA085, 定期标志

AC70, AAZ172, 人员待遇申请事件ID

AC70, AAB034, 社会保险经办机构编码

AC70, AAC001, 个人编号

AC70, AAA070, 人员待遇申请类型

AC70, AAE011, 经办人

AC70, AAE036, 经办时间

AC70, AAE014, 复核人

AC70, AAE015, 复核时间

AC70, AAE016, 复核标志

AC70, AAE127, 申请日期

AC70, AAE140, 险种类型

AC70, AAZ157, 人员社会保险明细ID

AC70, AAZ159, 人员参保关系ID

AC71, AAZ170, 人员待遇核定事件id

AC71, AAC001, 个人编号

AC71, AAZ002, 业务日志ID

AC71, AAB001, 单位编号

AC71, AAA076, 待遇核定类型

AC71, AAE140, 险种类型

AC71, AAE211, 待遇核定年月

AC71, AIC160, 待遇享受开始年月

AC71, AAE037, 支付人员类别

AC71, AAE016, 复核标志

AC71, AAZ030, 拨付事件ID

AC71, AAZ220, 人员应付计划事件ID

AC71, AAB034, 社会保险经办机构编码

AC71, AAE011, 经办人

AC71, AAE036, 经办时间

AC71, YAB003, 经办人经办机构

AC71, AAE013, 备注

AC71, AAE014, 复核人

AC71, AAE015, 复核时间

AC71, YAB004, 复核人经办机构

AC71, AAE802, 复核人备注

AC71, AAE012, 审批人

AC71, AAE034, 审批日期

AC71, AAE801, 审批人所属经办机构

AC71, AAE803, 审批人备注

AC71, AAA027, 统筹区编码

AC71, AAZ257, 享受待遇人员ID

AC73, AAZ171, 人员待遇核定项目明细ID

AC73, AAZ170, 人员待遇核定事件id

AC73, AAA036, 待遇项目代码

AC73, AAA085, 定期待遇标志

AC73, AAE041, 开始年月

AC73, AAE042, 终止年月

AC73, AAE128, 计算金额

AC73, AAE129, 核发金额

AC73, AIC172, 享受比例

AC73, YAE011, 待遇核定基数

AC73, YAC080, 是否统筹支付

AC73, YAC081, 是否预支待遇

AC73, YAC082, 是否增发项目

AC73, AAZ257, 享受待遇人员ID

AC73, AAE011, 经办人

AC73, AAE036, 经办时间

AC73, YAB003, 经办人经办机构

AC73, AAE013, 备注

AC73, AAE014, 复核人

AC73, AAE015, 复核时间

AC73, YAB004, 复核人经办机构

AC73, AAE802, 复核人备注

AC74, AAZ097, 人员待遇发放方式确认事件id

AC74, AAZ004, 当事人银行账号ID

AC74, AAC001, 个人编号

AC74, AAZ002, 业务日志ID

AC74, AAB034, 社会保险经办机构编码

AC74, AAE016, 复核标志

AC74, AAE011, 经办人

AC74, YAB003, 经办人经办机构

AC74, AAE036, 经办时间

AC74, AAE013, 备注

AC74, AAE014, 复核人

AC74, YAB004, 复核人经办机构

AC74, AAE015, 复核时间

AC74, AAE802, 复核人备注

AC74, AAE012, 审批人

AC74, AAE801, 审批人所属经办机构

AC74, AAE034, 审批日期

AC74, AAE803, 审批人备注

AC74, AAA027, 统筹区编码

AC75, AAZ166, 人员待遇补扣发事件ID

AC75, AAZ173, 人员待遇停续发事件id

AC75, AAZ002, 业务日志ID

AC75, AAC001, 个人编号

AC75, AAZ176, 人员待遇终止事件ID

AC75, AAZ170, 人员待遇核定事件id

AC75, AAB001, 单位编号

AC75, AAE140, 险种类型

AC75, AAA077, 补扣发业务类型

AC75, AAE161, 补发扣发原因

AC75, AAE041, 开始年月

AC75, AAE042, 终止年月

AC75, AAE058, 总金额

AC75, AAE016, 复核标志

AC75, AAE110, 核定标志

AC75, AAZ030, 拨付事件ID

AC75, AAZ220, 人员应付计划事件ID

AC75, AAB034, 社会保险经办机构编码

AC75, AAE011, 经办人

AC75, YAB003, 经办人经办机构

AC75, AAE036, 经办时间

AC75, AAE013, 备注

AC75, AAE014, 复核人

AC75, YAB004, 复核人经办机构

AC75, AAE015, 复核时间

AC75, AAE802, 复核人备注

AC75, AAE012, 审批人

AC75, AAE801, 审批人所属经办机构

AC75, AAE034, 审批日期

AC75, AAE803, 审批人备注

AC75, AAE806, 分解前补扣事件ID

AC75, AAE807, 分解后补扣事件ID

AC75, AAA027, 统筹区编码

AC75, AAZ257, 享受定期待遇人员ID

AC75, AAZ168, 待遇调整事件ID

AC75, YID023, 待遇核定时间

AC75A1, AAZ166, 人员待遇补扣发事件ID

AC75A1, AAZ173, 人员待遇停续发事件id

AC75A1, AAZ002, 业务日志ID

AC75A1, AAC001, 个人编号

AC75A1, AAZ176, 人员待遇终止事件ID

AC75A1, AAZ170, 人员待遇核定事件id

AC75A1, AAB001, 单位编号

AC75A1, AAE140, 险种类型

AC75A1, AAA077, 补扣发业务类型

AC75A1, AAE161, 补发扣发原因

AC75A1, AAE041, 开始年月

AC75A1, AAE042, 终止年月

AC75A1, AAE058, 总金额

AC75A1, AAE016, 复核标志

AC75A1, AAE110, 核定标志

AC75A1, AAZ030, 拨付事件ID

AC75A1, AAZ220, 人员应付计划事件ID

AC75A1, AAB034, 社会保险经办机构编码

AC75A1, AAE011, 经办人

AC75A1, YAB003, 经办人经办机构

AC75A1, AAE036, 经办时间

AC75A1, AAE013, 备注

AC75A1, AAE014, 复核人

AC75A1, YAB004, 复核人经办机构

AC75A1, AAE015, 复核时间

AC75A1, AAE802, 复核人备注

AC75A1, AAE012, 审批人

AC75A1, AAE801, 审批人所属经办机构

AC75A1, AAE034, 审批日期

AC75A1, AAE803, 审批人备注

AC75A1, AAE806, 分解前补扣事件ID

AC75A1, AAE807, 分解后补扣事件ID

AC75A1, AAA027, 统筹区编码

AC75A1, AAZ257, 享受定期待遇人员ID

AC75A1, AAZ168, 待遇调整事件

AC75A2, AAZ166, 人员待遇补扣发事件ID

AC75A2, AAC001, 个人编号

AC75A2, AAE011, 经办人

AC76, AAZ167, 人员待遇补扣发项目明细ID

AC76, AAZ166, 人员待遇补扣发事件ID

AC76, AAE140, 险种类型

AC76, AAA078, 补扣发标志

AC76, AAE002, 费款所属期

AC76, AAE003, 对应费款所属期

AC76, AAA036, 待遇项目代码

AC76, AAE128, 计算金额

AC76, AAE129, 核发金额

AC76, YAC080, 是否统筹支付

AC76, YAC081, 是否预支待遇

AC76, YAC082, 是否增发项目

AC76, AAZ220, 人员应付计划事件ID

AC76, AAZ030, 拨付事件ID

AC76, AAZ250, 追回事件ID

AC76A1, AAZ167, 人员待遇补扣发项目明细ID

AC76A1, AAZ166, 人员待遇补扣发事件ID

AC76A1, AAE140, 险种类型

AC76A1, AAA078, 补扣发标志

AC76A1, AAE002, 费款所属期

AC76A1, AAE003, 对应费款所属期

AC76A1, AAA036, 待遇项目代码

AC76A1, AAE128, 计算金额

AC76A1, AAE129, 核发金额

AC76A1, YAC080, 是否统筹支付

AC76A1, YAC081, 是否预支待遇

AC76A1, YAC082, 是否增发项目

AC77, AAZ173, 人员待遇停续发事件id

AC77, AAZ002, 业务日志ID

AC77, AAZ257, 享受定期待遇人员ID

AC77, AAC001, 个人编号

AC77, AAE140, 险种类型

AC77, AAE041, 开始年月

AC77, AAA099, 停续标志

AC77, AAE160, 变更原因

AC77, AAE016, 复核标志

AC77, AAB034, 社会保险经办机构编码

AC77, AAE011, 经办人

AC77, YAB003, 经办人经办机构

AC77, AAE036, 经办时间

AC77, AAE013, 备注

AC77, AAE014, 复核人

AC77, YAB004, 复核人经办机构

AC77, AAE015, 复核时间

AC77, AAE802, 复核人备注

AC77, AAE012, 审批人

AC77, AAE801, 审批人所属经办机构

AC77, AAE034, 审批日期

AC77, AAE803, 审批人备注

AC77, AAA027, 统筹区编码

AC77, YID023, 待遇核定时间

AC77, AAB001, 单位编号

AC77, AAE161, 单位转出原因

AC77, AAE031, 转出日期

AC77, AAZ157, 人员社会保险明细ID(用于暂停了医疗保险后，续发待遇时恢复医疗参保缴费)

AC77, AAE042, 结束年月

AC77, AAE043, 暂停年月

AC77, AAE044, 恢复年月

AC78, AAZ168, 人员待遇调整事件ID

AC78, AAB001, 单位编号

AC78, AAZ095, 待遇调整方案ID

AC78, AAZ002, 业务日志ID

AC78, AAC001, 个人编号

AC78, AAZ257, 享受定期待遇人员ID

AC78, AAE140, 险种类型

AC78, AAE176, 调整数值

AC78, AAE177, 调整方式

AC78, AAE178, 调整限额

AC78, AAE212, 调整年月

AC78, AAE016, 复核标志

AC78, AAB034, 社会保险经办机构编码

AC78, AAE011, 经办人

AC78, YAB003, 经办人经办机构

AC78, AAE036, 经办时间

AC78, AAE013, 备注

AC78, AAE014, 复核人

AC78, YAB004, 复核人经办机构

AC78, AAE015, 复核时间

AC78, AAE802, 复核人备注

AC78, AAE012, 审批人

AC78, AAE801, 审批人所属经办机构

AC78, AAE034, 审批日期

AC78, AAE803, 审批人备注

AC78, AAA027, 统筹区编码

AC78, AAE192, 调整前金额

AC78, AAE193, 调整后金额

AC78, AAE019, 调整金额

AC78, YID023, 待遇核定时间

AC79, AAZ169, 人员待遇调整项目明细ID

AC79, AAZ168, 人员待遇调整事件ID

AC79, AAE140, 险种类型

AC79, AAA036, 待遇项目代码

AC79, AAE041, 开始年月

AC79, AAE042, 终止年月

AC79, AAE188, 调整差额

AC79, AAE192, 调整前金额

AC79, AAE193, 调整后金额

AC79, YAC080, 是否统筹支付

AC79, YAC082, 是否增发项目

AC81, AAZ176, 人员待遇终止事件ID

AC81, AAZ002, 业务日志ID

AC81, AAB001, 单位编号

AC81, AAC001, 个人编号

AC81, AAE140, 险种类型

AC81, AAE160, 变更原因

AC81, AAZ201, 人员生存状态变更事件ID

AC81, AAZ257, 享受定期待遇人员ID

AC81, AIC301, 待遇享受终止年月

AC81, YAC815, 是否存在供养亲属

AC81, AAE031, 终止日期

AC81, YAC814, 下葬类型

AC81, AAC051, 火化证号

AC81, AAC053, 死亡证明

AC81, AAE118, 终止前待遇发放状态

AC81, AAE016, 复核标志

AC81, AAB034, 社会保险经办机构编码

AC81, AAE011, 经办人

AC81, YAB003, 经办人经办机构

AC81, AAE036, 经办时间

AC81, AAE013, 备注

AC81, AAE014, 复核人

AC81, YAB004, 复核人经办机构

AC81, AAE015, 复核时间

AC81, AAE802, 复核人备注

AC81, AAE012, 审批人

AC81, AAE801, 审批人所属经办机构

AC81, AAE034, 审批日期

AC81, AAE803, 审批人备注

AC81, AAA027, 统筹区编码

AC81, YID023, 待遇核定时间

AC81, AAE161, 死亡原因

AC81, AAZ170, 人员待遇核定事件id

AC81, YAE026, 业务单据流水号

AC81, YAE031, 失踪日期

AC82, AAZ220, 人员应付计划事件ID

AC82, AAZ004, 当事人银行账号ID

AC82, AAZ030, 拨付事件ID

AC82, AAB001, 单位编号

AC82, AAZ002, 业务日志ID

AC82, AAC001, 个人编号

AC82, AAE140, 险种类型

AC82, AAE002, 费款所属期

AC82, AAE019, 金额

AC82, AAE117, 支付标志

AC82, AAE037, 支付人员类别

AC82, AAA079, 拨付方式

AC82, AAE145, 待遇发放方式

AC82, AAE038, 报盘分类指标

AC82, AAE133, 领取人姓名

AC82, AAE136, 领取人证件号码

AC82, AAE010, 银行帐号

AC82, AAE006, 地址

AC82, AAE007, 邮政编码

AC82, AAE357, 失败原因

AC82, AAZ288, 征集通知ID(退发收款时使用)

AC82, YAD001, 银行类别

AC82, AAD002, 财务登账时间

AC82, AAD007, 财务到账日期

AC82, AAE016, 复核标志

AC82, AAE011, 经办人

AC82, YAB003, 经办人经办机构

AC82, AAE036, 经办时间

AC82, AAE013, 备注

AC82, AAE014, 复核人

AC82, YAB004, 复核人经办机构

AC82, AAE015, 复核时间

AC82, AAE802, 复核人备注

AC82, AAE012, 审批人

AC82, AAE801, 审批人所属经办机构

AC82, AAE034, 审批日期

AC82, AAE803, 审批人备注

AC82, AAA027, 统筹区编码

AC82, AAB034, 社会保险经办机构编码

AC82, YAD169, 支付对象

AC82, YAE431, 结算类型

AC82, YAE026, 业务单据流水号

AC82, YAE025, 业务单据汇总号

AC82, AAC069, 关系

AC82, AAE005, 领取人电话

AC82, AAC004, 领取人性别

AC82, AAE009, 开户名

AC82, YAE850, 上账金额

AC82, YAE851, 上账时间

AC82, YAE852, 上账账号

AC82, YAE853, 上账开户名

AC82, YAE854, 成功与失败标志

AC82, YAE855, 失败原因中文描述

AC82A1, AAA027, 统筹区编码

AC82A1, AAA036, 待遇项目代码

AC82A1, AAA038, 待遇项目统计类别

AC82A1, AAA079, 拨付方式

AC82A1, AAA085, 定期待遇标志

AC82A1, AAA088, 拨付类型

AC82A1, AAD002, 财务登账时间

AC82A1, AAD007, 财务到账日期

AC82A1, AAE002, 费款所属期

AC82A1, AAE003, 对应费款所属期

AC82A1, AAE006, 地址

AC82A1, AAE007, 邮政编码

AC82A1, AAE010, 银行帐号

AC82A1, AAE019, 金额

AC82A1, AAE036, 经办时间

AC82A1, AAE037, 支付人员类别

AC82A1, AAE038, 报盘分类指标

AC82A1, AAE060, 新应付计划事件ID

AC82A1, AAE061, 支付失败信息状态

AC82A1, AAE117, 支付标志

AC82A1, AAE133, 领取人姓名

AC82A1, AAE136, 领取人证件号码

AC82A1, AAE140, 险种类型

AC82A1, AAE145, 待遇发放方式

AC82A1, AAE357, 失败原因

AC82A1, AAZ009, 代发机构ID

AC82A1, AAZ030, 拨付事件ID

AC82A1, AAZ031, 拨付通知ID

AC82A1, AAZ219, 人员拨付项目明细ID

AC82A1, AAZ220, 人员应付计划事件ID

AC82A1, AAZ004, 当事人银行账号ID

AC82A1, AAB001, 单位编号

AC82A1, AAC001, 个人编号

AC82A1, AAB034, 社会保险经办机构编码

AC82A1, YAD001, 银行类别

AC82A1, AAE011, 经办人

AC82A1, AAE013, 备注

AC82A1, AAE014, 复核人

AC82A1, AAE015, 复核时间

AC82A1, AAE016, 复核标志

AC82A1, AAE012, 审批人

AC82A1, AAE801, 审批人所属经办机构

AC82A1, AAE802, 复核人备注

AC82A1, AAE803, 审批人备注

AC82A1, YAB003, 经办人经办机构

AC82A1, YAB004, 复核人经办机构

AC82A2, AAA027, 统筹区编码

AC82A2, AAA079, 拨付方式

AC82A2, AAA085, 定期待遇标志

AC82A2, AAA088, 拨付类型

AC82A2, AAE011, 经办人

AC82A2, AAE013, 备注

AC82A2, AAE019, 金额

AC82A2, AAE036, 经办时间

AC82A2, AAE038, 报盘分类指标

AC82A2, AAE140, 险种类型

AC82A2, AAE145, 待遇发放方式

AC82A2, AAZ086, 拨付批次ID

AC82A2, YAB003, 经办人经办机构

AC82A2, AAC002, 身份证号

AC82A2, AAC003, 姓名

AC82A2, AAE009, 户名

AC82A2, AAE010, 银行帐号

AC82A2, YAD001, 银行类别

AC82A2, AAE084, 报盘ID

AC82A2, AAB001, 单位编号

AC82A2, AAC001, 个人编号

AC82A2, AAZ030, 拨付事件ID

AC82A2, AAZ220, 人员应付计划事件ID

AC82A2, AAB034, 社会保险经办机构编码

AC82A2, AAE002, 费款所属期

AC82A2, AAA036, 待遇项目代码

AC82A3, ACA001, 回盘ID

AC82A3, AAE013, 备注

AC82A3, AAE019, 金额

AC82A3, AAC002, 身份证号

AC82A3, AAC003, 姓名

AC82A3, AAE010, 银行帐号

AC82A3, AAE084, 报盘ID

AC82A3, ACA010, 导入标志

AC83, AAZ219, 人员拨付项目明细ID

AC83, AAC001, 个人编号

AC83, AAZ220, 人员应付计划事件ID

AC83, AAE140, 险种类型

AC83, AAA088, 拨付类型

AC83, AAA085, 定期待遇标志

AC83, AAE002, 费款所属期

AC83, AAE003, 对应费款所属期

AC83, AAA036, 待遇项目代码

AC83, AAA038, 待遇项目统计类别

AC83, AAE019, 实发金额

AC83, YAC080, 是否统筹支付

AC83, YAC081, 是否预支待遇

AC83, YAC082, 是否增发项目

AC83, AAB034, 社会保险经办机构编码

AC83, AAA027, 统筹区编码

AC83, AAZ030, 拨付事件ID

AC83, ALC074, 抵扣金额

AC83, AAZ257, 享受定期待遇人员ID

AC84, AAE117, 支付标志

AC84, AAZ221, 人员拨付事件与拨付通知关系ID

AC84, AAZ220, 人员应付计划事件ID

AC84, AAZ031, 拨付通知ID

AC84, AAZ030, 拨付事件ID

AC90, AAZ103, 待遇领取资格认证ID

AC90, AAZ070, 社区ID

AC90, AAC001, 个人编号

AC90, AAZ257, 享受定期待遇人员ID

AC90, AAB001, 单位编号

AC90, YAC813, 认证类型

AC90, AAA080, 异地认证标志

AC90, AAA089, 后续处理标志

AC90, AAC060, 生存状态

AC90, AAC063, 供养亲属标志

AC90, AAE230, 认证日期

AC90, AAE016, 复核标志

AC90, AAB034, 社会保险经办机构编码

AC90, AAE011, 经办人

AC90, YAB003, 经办人经办机构

AC90, AAE036, 经办时间

AC90, AAE013, 备注

AC90, AAE014, 复核人

AC90, YAB004, 复核人经办机构

AC90, AAE015, 复核时间

AC90, AAE802, 复核人备注

AC90, AAA027, 统筹区编码

AC90, YID023, 待遇核定时间

AC90, AAZ104, 当事人账务实收入事件ID

AC92, AAZ202, 人员登记社区ID

AC92, AAE140, 险种类型

AC92, AAZ070, 社区ID

AC92, AAC001, 个人编号

AC92, AAC133, 进入社区日期

AC92, AAC134, 离开社区日期

AC92, AAE100, 当前有效标志

AC93, ACA093, 认定编号

AC93, EAA001, 机构编号

AC93, AAB001, 单位编号

AC93, EAA003, 机构名称

AC93, EAA004, 机构类别

AC93, AAE100, 有效标志

AC93, AAE301, 备注

AC93, YAE116, 经办人编号

AC93, AAE017, 经办机构

AC93, AAE011, 经办人

AC93, AAE036, 经办日期

AC93, AAE163, 时间戳

AC93A1, AAZ144, 机构补贴申领花名册ID

AC93A1, AAC001, 个人编号

AC93A1, AAC003, 姓名

AC93A1, AAC002, 公民身份号码

AC93A1, AAZ257, 享受定期待遇人员ID

AC93A1, EAA001, 机构编号

AC93A1, AJC043, 申领金额

AC93A1, EAA004, 机构类别

AC93A1, EAA003, 机构名称

AC93A1, ACA093, 认定编号

AD01, AAB034, 社保经办机构

AD01, AAD080, 帐套编号

AD01, YAD037, 财务软件中帐套编码

AD01, AAA101, 含义

AD01, YAD201, 是否启用

AD01, AAD090, AAD090 财务单位编号

AD01, AAD091, AAD091 财务单位名称

